info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--161744-tx9wH0N7LjQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1660/1691 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 68% building 1661/1691 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 68% building 1662/1691 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 69% building 1663/1691 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 68% building 1663/1692 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 1664/1692 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 1665/1692 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 1666/1692 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 1666/1693 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1667/1693 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1668/1693 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1669/1693 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1670/1693 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1671/1693 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 1671/1694 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1672/1694 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1673/1694 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1674/1694 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1674/1695 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 69% building 1674/1696 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1675/1696 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1676/1696 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1677/1696 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1677/1697 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 69% building 1677/1698 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 1678/1698 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 1679/1698 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 1680/1698 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 1681/1698 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 1681/1699 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 1681/1700 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 69% building 1681/1701 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1681/1702 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1682/1702 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1683/1702 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1684/1702 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1685/1702 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1686/1702 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1687/1702 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1688/1702 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1689/1702 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1690/1702 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1691/1702 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 1691/1703 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1692/1703 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1692/1704 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 1692/1705 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1692/1706 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 1692/1707 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1693/1707 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1694/1707 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1695/1707 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1696/1707 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1696/1708 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 1696/1709 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1697/1709 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1697/1710 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1698/1710 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1699/1710 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1700/1710 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1701/1710 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1702/1710 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 69% building 1702/1711 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 1702/1712 modules 10 active C:\Dignisia\dignisia-task\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1702/1713 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 1703/1713 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 1704/1713 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 1704/1714 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 69% building 1704/1715 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1704/1716 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 69% building 1704/1717 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 69% building 1704/1718 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 1705/1718 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 1706/1718 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 1707/1718 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 1707/1719 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 69% building 1707/1720 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1707/1721 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 69% building 1707/1722 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1707/1723 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 69% building 1708/1723 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 69% building 1708/1724 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 69% building 1708/1725 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1709/1725 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1710/1725 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1710/1726 modules 16 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1710/1727 modules 17 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 1710/1728 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 1710/1729 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 1711/1729 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 1711/1730 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1711/1731 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 69% building 1711/1732 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 69% building 1711/1733 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 69% building 1711/1734 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 69% building 1711/1735 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 69% building 1711/1736 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 1711/1737 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 69% building 1711/1738 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 69% building 1711/1739 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1711/1740 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 68% building 1711/1741 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\to-length.js
